Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instruction -> error PTCOMA
Rule 3     instructions -> instructions instruction
Rule 4     instructions -> instruction
Rule 5     cuerpoFuncion -> cuerpoFuncion instruction
Rule 6     cuerpoFuncion -> instruction
Rule 7     instruction -> impresion
Rule 8     instruction -> asignacion
Rule 9     instruction -> funcion
Rule 10    instruction -> llamadaFunc
Rule 11    instruction -> ifs
Rule 12    instruction -> whiles
Rule 13    instruction -> fors
Rule 14    instruction -> traferencia
Rule 15    instruction -> nativaArayPtC
Rule 16    fors -> FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
Rule 17    fors -> FOR ID IN expresiones cuerpoFuncion END PTCOMA
Rule 18    impresion -> PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
Rule 19    impresion -> PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
Rule 20    impresion -> PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
Rule 21    expresionescomma -> expresionescomma COMA expresiones
Rule 22    expresionescomma -> expresiones
Rule 23    entornoT -> LOCAL
Rule 24    entornoT -> GLOBAL
Rule 25    asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
Rule 26    asignacion -> ID IGUAL expresiones PTCOMA
Rule 27    asignacion -> entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
Rule 28    asignacion -> entornoT ID IGUAL expresiones PTCOMA
Rule 29    asignacion -> entornoT ID PTCOMA
Rule 30    asignacion -> ID listaAccessoAr IGUAL expresiones PTCOMA
Rule 31    listaAccessoAr -> listaAccessoAr accesoArreglos
Rule 32    listaAccessoAr -> accesoArreglos
Rule 33    accesoArreglos -> CORCHETEA exp CORCHETEC
Rule 34    listaParametros -> listaParametros COMA parametros
Rule 35    traferencia -> RETURN expresiones PTCOMA
Rule 36    traferencia -> BREAK PTCOMA
Rule 37    traferencia -> CONTINUE PTCOMA
Rule 38    nativaArayPtC -> nativasArray PTCOMA
Rule 39    nativasArray -> PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
Rule 40    nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
Rule 41    nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO
Rule 42    funcion -> FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
Rule 43    funcion -> FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
Rule 44    listaParametros -> parametros
Rule 45    parametros -> ID DSPUNTOS DSPUNTOS tipos
Rule 46    llamadaFunc -> ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
Rule 47    llamadaFunc -> ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
Rule 48    listaValores -> listaValores COMA expresiones
Rule 49    listaValores -> expresiones
Rule 50    ifs -> IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
Rule 51    ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
Rule 52    ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA
Rule 53    ifs -> IF expresiones cuerpoFuncion END PTCOMA
Rule 54    elseifs -> elseifs conelseif
Rule 55    elseifs -> conelseif
Rule 56    conelseif -> ELSEIF expresiones cuerpoFuncion
Rule 57    whiles -> WHILE expresiones cuerpoFuncion END PTCOMA
Rule 58    tipos -> INT
Rule 59    tipos -> FLOAT
Rule 60    tipos -> STRING
Rule 61    tipos -> BOOL
Rule 62    tipos -> CHAR
Rule 63    expresiones -> exp
Rule 64    nativas -> UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
Rule 65    nativas -> LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
Rule 66    nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
Rule 67    nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
Rule 68    nativas -> FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
Rule 69    nativas -> STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
Rule 70    nativas -> TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
Rule 71    exp -> exp MAS exp
Rule 72    exp -> exp MENOS exp
Rule 73    exp -> exp MULTIPLICACION exp
Rule 74    exp -> exp DIVISION exp
Rule 75    exp -> exp POTENCIA exp
Rule 76    exp -> exp MODULO exp
Rule 77    exp -> exp MAYOR exp
Rule 78    exp -> exp MENOR exp
Rule 79    exp -> exp MAYORIGUAL exp
Rule 80    exp -> exp MENORIGUAL exp
Rule 81    exp -> exp IGUALIGUAL exp
Rule 82    exp -> exp DIFERENTE exp
Rule 83    exp -> exp AND exp
Rule 84    exp -> exp OR exp
Rule 85    exp -> NOT exp
Rule 86    exp -> MENOS exp
Rule 87    exp -> PARENTESISABIERTO exp PARENTESISCERRADO
Rule 88    exp -> ENTERO
Rule 89    exp -> DECIMAL
Rule 90    exp -> nativas
Rule 91    exp -> nativasArray
Rule 92    exp -> CADENA
Rule 93    exp -> CARACTER
Rule 94    exp -> ID
Rule 95    exp -> ID listaAccessoAr
Rule 96    exp -> CORCHETEA listaValores CORCHETEC
Rule 97    exp -> ID PARENTESISABIERTO listaValores PARENTESISCERRADO
Rule 98    exp -> ID PARENTESISABIERTO PARENTESISCERRADO
Rule 99    exp -> FALSE
Rule 100   exp -> TRUE

Terminals, with rules where they appear

AND                  : 83
BOOL                 : 61
BREAK                : 36
CADENA               : 92
CARACTER             : 93
CHAR                 : 62
COMA                 : 21 34 39 48 66 67
CONTINUE             : 37
CORCHETEA            : 33 96
CORCHETEC            : 33 96
COS                  : 
DECIMAL              : 89
DIFERENTE            : 82
DIVISION             : 74
DSPUNTOS             : 16 25 25 27 27 42 42 43 43 45 45
ELSE                 : 50 51
ELSEIF               : 56
END                  : 16 17 42 43 50 51 52 53 57
ENTERO               : 88
FALSE                : 99
FLOAT                : 59
FLOAT_               : 68
FOR                  : 16 17
FUNCTION             : 42 43
GLOBAL               : 24
ID                   : 16 17 25 26 27 28 29 30 42 43 45 46 47 94 95 97 98
IF                   : 50 51 52 53
IGUAL                : 25 26 27 28 30
IGUALIGUAL           : 81
IN                   : 16 17
INT                  : 58
LENGTH               : 41
LOCAL                : 23
LOG                  : 
LOG10                : 
LOWERCASE            : 65
MAS                  : 71
MAYOR                : 77
MAYORIGUAL           : 79
MENOR                : 78
MENORIGUAL           : 80
MENOS                : 72 86
MODULO               : 76
MULTIPLICACION       : 73
NOT                  : 39 40 85
NULL                 : 
OR                   : 84
PARENTESISABIERTO    : 18 19 20 39 40 41 42 43 46 47 64 65 66 67 68 69 70 87 97 98
PARENTESISCERRADO    : 18 19 20 39 40 41 42 43 46 47 64 65 66 67 68 69 70 87 97 98
PARSE                : 66
POP                  : 40
POTENCIA             : 75
PRINT                : 18
PRINTLN              : 19 20
PTCOMA               : 2 16 17 18 19 20 25 26 27 28 29 30 35 36 37 38 42 43 46 47 50 51 52 53 57
PUSH                 : 39
RETURN               : 35
SIN                  : 
SQRT                 : 
STRING               : 60
STRING_              : 69
TAN                  : 
TRUE                 : 100
TRUNC                : 67
TYPEOF               : 70
UPPERCASE            : 64
WHILE                : 57
error                : 2

Nonterminals, with rules where they appear

accesoArreglos       : 31 32
asignacion           : 8
conelseif            : 54 55
cuerpoFuncion        : 5 16 17 42 43 50 50 51 51 52 53 56 57
elseifs              : 50 52 54
entornoT             : 27 28 29
exp                  : 33 39 39 40 41 63 64 65 66 67 68 69 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 87
